1,Аббревиатоз,2014-05-22,Легкая,Не требуется
339,Залёживание беременных,2021-06-15,Тяжелая,Требуется
340,Застойная кардиомиопатия,2020-02-10,Средняя,Не требуется
341,Затёк,2019-04-21,Тяжелая,Требуется
342,Злокачественная катаральная горячка,2013-05-09,Средняя,Не требуется
343,Злокачественный нейролептический синдром,2014-08-24,Тяжелая,Требуется
344,Злокачественный отёк,2019-08-12,Тяжелая,Требуется
345,Зоб,2012-06-04,Легкая,Не требуется
346,Зубной камень,2017-02-02,Легкая,Не требуется
347,Зудневая чесотка,2017-11-05,Тяжелая,Требуется
348,Идиопатическая неспецифическая интерстициальная пневмония,2019-10-21,Средняя,Не требуется
349,Идиопатическая тромбоцитопения,2018-05-09,Тяжелая,Требуется
350,Идиопатические энцефалопатии,2012-10-10,Средняя,Не требуется
351,Изоспороз,2010-11-19,Легкая,Не требуется
352,Инородные тела в глотке,2016-10-07,Легкая,Не требуется
353,Инородные тела в желудке,2012-02-17,Легкая,Не требуется
354,Инородные тела в кишечнике,2013-08-27,Легкая,Не требуется
355,Инородные тела в пищеводе,2020-02-12,Средняя,Не требуется
356,Инородные тела в трахее,2010-11-22,Средняя,Не требуется
357,Инородные тела во рту,2013-09-30,Легкая,Не требуется
358,Инородные тела гортани,2010-07-31,Средняя,Не требуется
359,Инсулинома,2017-06-03,Тяжелая,Требуется
360,Инфаркт миокарда,2017-12-03,Тяжелая,Требуется
361,Инфекционная агалактия,2010-12-14,Тяжелая,Требуется
362,Инфекционная анемия,2013-01-31,Средняя,Не требуется
363,Инфекционная энтеротоксемия,2018-03-11,Средняя,Не требуется
364,Инфекционный гепатит,2011-10-01,Тяжелая,Требуется
365,Инфекционный ларинготрахеит,2016-01-26,Тяжелая,Требуется
366,Инфекционный перитонит,2013-01-06,Тяжелая,Требуется
367,Инфекционный ринотрахеит,2018-06-11,Тяжелая,Требуется
368,Инфекционный эндокардит,2020-11-10,Средняя,Не требуется
369,Ирит и иридоциклит,2016-10-31,Тяжелая,Требуется
370,Искусственное прерывание беременности,2010-09-25,Средняя,Не требуется
371,Истинная полицитемия,2015-05-31,Средняя,Не требуется
372,Кавернозный туберкулёз,2019-04-08,Средняя,Не требуется
373,Кальцивироз,2012-03-10,Легкая,Не требуется
374,Каннибализм,2010-07-06,Легкая,Не требуется
375,Кардиомиопатия,2014-09-05,Тяжелая,Требуется
376,Кардиопротезный психопатологический синдром,2012-06-28,Средняя,Не требуется
377,Кариес,2010-11-11,Тяжелая,Требуется
378,Кариес зубов,2012-02-10,Легкая,Не требуется
379,Карциноидный синдром,2016-06-16,Средняя,Не требуется
380,Катаракта,2017-03-18,Легкая,Не требуется
381,Квашиоркор,2012-02-17,Тяжелая,Требуется
382,Кератит,2016-05-15,Средняя,Не требуется
383,Кивательный синдром,2020-09-05,Легкая,Не требуется
384,Киста холедоха,2018-03-29,Средняя,Не требуется
385,Кисты яичников,2016-11-19,Тяжелая,Требуется
386,Кишечника болезни,2010-05-07,Легкая,Не требуется
387,Кишечный копростаз,2015-07-23,Средняя,Не требуется
388,Классическая чума,2019-03-13,Легкая,Не требуется
389,Кожная аутосенсибилизация,2015-08-16,Тяжелая,Требуется
390,Кокцигодиния,2017-09-01,Легкая,Не требуется
391,Кокцидиоз,2018-12-11,Тяжелая,Требуется
392,Колеоптерозы,2020-03-15,Легкая,Не требуется
393,Колибактериоз,2014-02-08,Средняя,Не требуется
394,Колит гистиоцитарный язвенный,2010-10-21,Тяжелая,Требуется
395,Колтун (воспаление),2014-09-19,Средняя,Не требуется
396,Контактный дерматит,2021-05-06,Легкая,Не требуется
397,Контрактура,2016-08-26,Тяжелая,Требуется
398,Контрактура Дюпюитрена,2011-05-03,Легкая,Не требуется
399,Конъюнктивит,2014-06-22,Средняя,Не требуется
400,Коровья оспа,2021-01-09,Средняя,Не требуется
401,Краниосиностоз,2010-12-05,Тяжелая,Требуется
402,Крапивница,2018-04-14,Тяжелая,Требуется
403,Красный плоский лишай,2013-02-07,Тяжелая,Требуется
404,Криптогенная организующаяся пневмония,2019-05-19,Средняя,Не требуется
405,Криптококкоз,2013-11-19,Средняя,Не требуется
406,Криптоспоридиоз,2019-09-20,Тяжелая,Требуется
407,Круп,2011-08-24,Тяжелая,Требуется
408,Крупнобляшечный парапсориаз,2011-09-01,Тяжелая,Требуется
409,Крыловидная плева,2018-03-19,Легкая,Не требуется
410,Ксантелазма,2015-09-23,Легкая,Не требуется
411,Ку-лихорадка,2019-02-09,Легкая,Не требуется
412,Кутереброз,2015-01-16,Средняя,Не требуется
413,Кушинга синдром,2014-08-02,Легкая,Не требуется
414,Лактостаз,2017-10-11,Легкая,Не требуется
415,Ламеллярный ихтиоз,2013-12-26,Средняя,Не требуется
416,Ларингит острый отек гортани,2012-11-13,Легкая,Не требуется
417,Лейкоз вирусный,2017-11-13,Средняя,Не требуется
418,Лейшманиоз,2019-07-07,Тяжелая,Требуется
419,Лептоспироз,2015-05-28,Тяжелая,Требуется
420,Лигулидоз,2021-06-12,Средняя,Не требуется
421,Лимфолейкоз,2019-01-28,Средняя,Не требуется
422,Лимфосаркома,2014-10-20,Средняя,Не требуется
423,Лимфостаз,2016-09-16,Тяжелая,Требуется
424,Лимфоцитарная интерстициальная пневмония,2016-08-29,Средняя,Не требуется
425,Лимфоцитарная инфильтрация Джесснера–Канофа,2014-11-26,Легкая,Не требуется
426,Липомеланотический ретикулёз,2019-12-24,Тяжелая,Требуется
427,Листериоз,2017-04-18,Тяжелая,Требуется
428,Лихорадка долины Рифт,2016-09-16,Средняя,Не требуется
429,Лишай - дерматомикозы,2015-04-14,Тяжелая,Требуется
430,Лишай - микроспория,2013-10-15,Средняя,Не требуется
431,Лишай - трихофития,2018-10-07,Тяжелая,Требуется
432,Ложный сустав,2010-01-23,Средняя,Не требуется
433,Лучевая болезнь,2016-11-03,Тяжелая,Требуется
434,Лямблиоз (гиардоз),2013-06-21,Легкая,Не требуется
435,Мадароз,2020-09-22,Средняя,Не требуется
436,Мазохистическое расстройство личности,2017-06-24,Средняя,Не требуется
437,Макраканторинхоз,2013-06-15,Легкая,Не требуется
438,Макроглобулинемия Вальденстрема,2017-06-29,Средняя,Не требуется
439,Макроглоссия,2011-10-24,Средняя,Не требуется
440,Макродентоз,2018-12-18,Легкая,Не требуется
441,Макропсия,2015-03-28,Легкая,Не требуется
442,Макростомия,2015-07-31,Тяжелая,Требуется
443,Макрохейлит,2019-05-02,Средняя,Не требуется
444,Макроцефалия,2014-09-10,Тяжелая,Требуется
445,Макулодистрофия сетчатки глаза,2010-01-13,Тяжелая,Требуется
446,Макулярная эдема,2017-04-29,Средняя,Не требуется
447,Малая депрессия,2019-06-08,Легкая,Не требуется
448,Маловодие,2019-06-06,Легкая,Не требуется
449,Малый размер плода,2011-06-25,Средняя,Не требуется
450,Мальабсорбция у детей,2021-01-27,Легкая,Не требуется
451,Мальабсорбция фруктозы,2014-02-13,Легкая,Не требуется
452,Мальформация Арнольда — Киари,2017-08-01,Средняя,Не требуется
453,Малярия,2021-05-22,Легкая,Не требуется
454,Маниакально-депрессивный психоз,2019-09-17,Тяжелая,Требуется
455,Маниакальный эпизод,2018-12-31,Средняя,Не требуется
456,Мания без психотических симптомов,2018-04-01,Средняя,Не требуется
457,Мания величия,2014-05-22,Легкая,Не требуется
458,Мания преследования,2010-09-20,Легкая,Не требуется
459,Мания с психотическими симптомами,2011-05-27,Средняя,Не требуется
460,Маннозидоз,2020-12-09,Легкая,Не требуется
461,Мансонеллез,2013-11-04,Тяжелая,Требуется
462,Мантийноклеточная лимфома,2016-12-21,Легкая,Не требуется
463,Марека болезнь,2013-01-26,Тяжелая,Требуется
464,Марсельская лихорадка,2010-02-23,Тяжелая,Требуется
465,Маршевая гемоглобинурия,2017-01-28,Средняя,Не требуется
466,Маршевая стопа,2019-08-20,Легкая,Не требуется
467,Мастит,2016-08-04,Тяжелая,Требуется
468,Мастоидит,2011-12-28,Тяжелая,Требуется
469,Мастопатия,2011-07-22,Средняя,Не требуется
470,Мастоцитоз,2016-11-23,Тяжелая,Требуется
471,Матка Кувелера,2011-02-16,Средняя,Не требуется
472,Маточное кровотечение,2016-02-17,Тяжелая,Требуется
473,Мегакариобластный лейкоз,2021-01-05,Легкая,Не требуется
474,Мегаколон,2017-08-15,Тяжелая,Требуется
475,Мегалокорнеа,2013-12-02,Легкая,Не требуется
476,Мегаэзофагус,2018-07-18,Средняя,Не требуется
477,Медиальный эпикондилит,2015-02-15,Легкая,Не требуется
478,Медиастинит,2020-07-08,Легкая,Не требуется
479,Медикаментозная надпочечниковая недостаточность,2018-08-25,Средняя,Не требуется
480,Медикаментозный дерматит,2011-08-03,Средняя,Не требуется
481,Медленные вирусные инфекции,2012-01-21,Тяжелая,Требуется
482,Медуллобластома,2018-06-29,Тяжелая,Требуется
483,Межпозвоночная грыжа,2019-08-09,Тяжелая,Требуется
484,Межпозвоночная грыжа пояснично-крестцового отдела позвоночника,2015-02-11,Средняя,Не требуется
485,Межреберная невралгия,2011-06-20,Тяжелая,Требуется
486,Межъядерная офтальмоплегия,2018-01-12,Средняя,Не требуется
487,Мезентериальный тромбоз,2014-11-12,Тяжелая,Требуется
488,Мезотелиома брюшины,2010-06-08,Средняя,Не требуется
489,Мезотелиома злокачественная,2019-06-09,Легкая,Не требуется
490,Мезотелиома перикарда,2015-08-31,Тяжелая,Требуется
491,Мезотелиома плевры,2018-11-27,Тяжелая,Требуется
492,Мейбомиевый блефарит,2015-05-17,Тяжелая,Требуется
493,Мейбомит,2018-08-20,Средняя,Не требуется
494,Меккелев дивертикул,2020-08-25,Средняя,Не требуется
495,Меланоз Риля,2020-11-04,Легкая,Не требуется
496,Меланома,2018-11-26,Средняя,Не требуется
497,Меланома конъюнктивы,2016-04-20,Тяжелая,Требуется
498,Меланома радужной оболочки,2021-08-08,Средняя,Не требуется
499,Меланома хориоидеи,2014-05-06,Тяжелая,Требуется
500,Меланомоопасные невусы,2016-11-25,Тяжелая,Требуется
501,Меланоформный невус головы и шеи,2018-04-14,Тяжелая,Требуется
502,Меланоформный невус губы,2020-04-24,Легкая,Не требуется
503,Меланхолия,2015-10-05,Средняя,Не требуется
504,Мелиоидоз,2012-10-01,Легкая,Не требуется
505,Мелкобляшечный парапсориаз,2019-04-27,Легкая,Не требуется
506,Мелкоклеточный рак бронха,2016-10-05,Легкая,Не требуется
507,Мелореостоз,2017-09-04,Средняя,Не требуется
508,Менингиома,2010-02-02,Легкая,Не требуется
509,Менингиома головного мозга,2010-06-13,Легкая,Не требуется
510,Менингиома зрительного нерва,2011-01-27,Легкая,Не требуется
511,Менингит,2013-10-01,Тяжелая,Требуется
512,Менингококковая инфекция,2014-09-16,Средняя,Не требуется
513,Менингококковый менингит,2012-10-09,Тяжелая,Требуется
514,Менингоэнцефалит,2020-04-24,Легкая,Не требуется
515,Мерцательная аритмия,2017-12-29,Средняя,Не требуется
516,Метаболические заболевания,2021-09-13,Тяжелая,Требуется
517,Метаболический ацидоз,2016-03-03,Тяжелая,Требуется
518,Метагонимоз,2014-07-01,Тяжелая,Требуется
519,Метаплазия,2015-12-13,Тяжелая,Требуется
520,Метастазы,2017-09-09,Легкая,Не требуется
521,Метастронгилёз,2018-09-13,Средняя,Не требуется
522,Метатарзалгия,2020-02-18,Легкая,Не требуется
523,Метахроматическая лейкодистрофия,2017-02-26,Легкая,Не требуется
524,Метгемоглобинемия,2013-11-21,Легкая,Не требуется
525,Метеоризм,2019-02-26,Тяжелая,Требуется
526,Метеорологический хейлит,2011-10-01,Тяжелая,Требуется
527,Меторхоз,2013-04-06,Тяжелая,Требуется
528,Метрит,2012-08-05,Средняя,Не требуется
529,Механическая желтуха,2016-12-05,Средняя,Не требуется
530,Миаз,2012-12-24,Тяжелая,Требуется
531,Миаз полового члена,2016-03-18,Средняя,Не требуется
532,Миалгия,2010-05-19,Тяжелая,Требуется
533,Миастенические синдромы,2011-10-16,Тяжелая,Требуется
534,Миастенический синдром Ламберта — Итона,2011-05-09,Легкая,Не требуется
535,Миастения,2015-06-12,Легкая,Не требуется
536,Миастения псевдопаралитическая тяжелая,2014-02-10,Тяжелая,Требуется
537,Мидриаз,2019-12-25,Легкая,Не требуется
538,Миелит,2010-08-19,Средняя,Не требуется
539,Миелодиспластический синдром,2010-02-06,Легкая,Не требуется
540,Миелоидная саркома,2017-03-21,Легкая,Не требуется
541,Миелома,2020-02-15,Легкая,Не требуется
542,Миеломная нефропатия,2018-06-25,Тяжелая,Требуется
543,Миелопатия при болезнях,2020-05-03,Тяжелая,Требуется
544,Миелофиброз,2015-07-17,Легкая,Не требуется
545,Микобактериоз,2017-02-10,Тяжелая,Требуется
546,Микоз,2019-08-28,Тяжелая,Требуется
547,Микоз стоп,2017-05-23,Средняя,Не требуется
548,Микозные пневмонии,2010-03-12,Легкая,Не требуется
549,Микоплазменная пневмония,2013-12-17,Тяжелая,Требуется
550,Микоплазмоз,2016-05-09,Тяжелая,Требуется
551,Микотоксикозы,2011-01-07,Легкая,Не требуется
552,Миксоматоз,2012-11-27,Тяжелая,Требуется
553,Минная стопа,2015-06-23,Легкая,Не требуется
554,Миокардит,2018-08-19,Средняя,Не требуется
555,Миома матки,2016-08-22,Легкая,Не требуется
556,Митохондриальный сахарный диабет,2015-04-21,Тяжелая,Требуется
557,Мицетома,2014-05-29,Легкая,Не требуется
558,Множественная эндокринная неоплазия типа IIb,2011-04-11,Тяжелая,Требуется
559,Мозжечковая атаксия,2013-12-31,Легкая,Не требуется
560,Мониезиоз,2020-09-09,Тяжелая,Требуется
561,Мочевыделения органов болезни,2011-04-08,Тяжелая,Требуется
562,Мочекаменная болезнь,2011-08-24,Средняя,Не требуется
563,Мочекислый диатез,2017-07-28,Средняя,Не требуется
564,Мультицептоз,2019-03-10,Средняя,Не требуется
565,Мыт,2019-12-20,Легкая,Не требуется
566,Надрыв сухожилия,2013-12-14,Легкая,Не требуется
567,Назальный миаз,2021-06-12,Тяжелая,Требуется
568,Нанофиетоз,2016-05-24,Легкая,Не требуется
569,Нарушение толерантности к глюкозе,2012-12-12,Средняя,Не требуется
570,Нарушения ритма сердечной деятельности,2011-04-03,Тяжелая,Требуется
571,Наследственная остеодистрофия Олбрайта,2013-09-10,Средняя,Не требуется
572,Наследственный микросфероцитоз,2018-12-30,Тяжелая,Требуется
573,Натуральная оспа,2019-03-09,Легкая,Не требуется
574,Невралгия тройничного нерва,2012-07-25,Тяжелая,Требуется
575,Неврит зрительного нерва,2011-12-28,Тяжелая,Требуется
576,Недостаточное раскрытие родовых путей,2015-01-07,Тяжелая,Требуется
577,Недостаточность антриовентрикулярных клапанов,2019-09-29,Легкая,Не требуется
578,Недостаточность карбамоилфосфатсинтетазы I,2021-08-15,Легкая,Не требуется
579,Недостаточность трёхстворчатого клапана,2010-05-10,Тяжелая,Требуется
580,Незаращение боталлова протока,2015-09-03,Легкая,Не требуется
581,Незидиобластоз,2019-01-07,Легкая,Не требуется
582,Нейролептический паркинсонизм,2014-05-11,Тяжелая,Требуется
583,Некробактериоз,2011-12-10,Средняя,Не требуется
584,Некроз кости,2018-08-17,Тяжелая,Требуется
585,Некроз плацентарной части стенки матки,2013-07-20,Легкая,Не требуется
586,Нематодозы,2015-03-30,Средняя,Не требуется
587,Ненормальные положения век,2013-07-10,Легкая,Не требуется
588,Неонатальный сахарный диабет,2018-07-13,Средняя,Не требуется
589,Неоспороз,2013-04-27,Тяжелая,Требуется
590,Неправильное положение ресниц,2013-12-16,Тяжелая,Требуется
591,Непроизвольное мочеиспускание,2016-02-15,Тяжелая,Требуется
592,Несахарный диабет,2012-11-06,Средняя,Не требуется
593,Несмыкание век. Заячий глаз,2014-07-13,Средняя,Не требуется
594,Нефроз. Нефротический синдром,2020-02-23,Средняя,Не требуется
595,Нефроптоз,2020-03-19,Средняя,Не требуется
596,Новообразования век,2018-07-29,Средняя,Не требуется
597,Новообразования глазницы,2020-04-01,Тяжелая,Требуется
598,Новообразования конъюнктивы,2018-10-08,Тяжелая,Требуется
599,Нормальный послеродовой период,2012-02-04,Легкая,Не требуется
600,Нутталлиоз лошадей,2014-05-04,Средняя,Не требуется
601,Ньюкаслская болезнь,2018-08-05,Средняя,Не требуется
602,Овариит,2012-03-01,Легкая,Не требуется
603,Огнестрельные раны в области орбиты,2018-09-12,Тяжелая,Требуется
604,Ожоги,2013-05-03,Тяжелая,Требуется
605,Ожоги век,2011-07-16,Тяжелая,Требуется
606,Омфалит,2012-10-10,Средняя,Не требуется
607,Онхоцеркозы,2019-03-16,Легкая,Не требуется
608,Описторхоз,2019-06-17,Легкая,Не требуется
609,Оптиконевромиелит,2018-10-31,Тяжелая,Требуется
610,Опухоли кожи и подкожной клетчатки,2016-07-15,Средняя,Не требуется
611,Опухоли костей,2016-05-23,Тяжелая,Требуется
612,Опухоли миндалин,2016-01-20,Легкая,Не требуется
613,Опухоли предстательной железы,2015-05-21,Средняя,Не требуется
614,Опухоли семенников,2017-09-02,Легкая,Не требуется
615,Опухоли слюнных желёз,2014-09-05,Средняя,Не требуется
616,Опухоли щитовидной железы,2010-10-01,Легкая,Не требуется
617,Опущение верхнего века,2014-07-11,Средняя,Не требуется
618,Орнитодороз,2013-08-27,Легкая,Не требуется
619,Орнитоз,2016-11-28,Средняя,Не требуется
620,Орхит,2016-02-07,Средняя,Не требуется
621,Основные эндокринологические синдромы,2021-02-07,Тяжелая,Требуется
622,Оспа,2013-11-02,Тяжелая,Требуется
623,Оспа карпов,2017-04-02,Средняя,Не требуется
624,Оссифицирующий миозит,2011-10-01,Средняя,Не требуется
625,Оссифицирующий периостит,2021-04-29,Легкая,Не требуется
626,Остеогенная саркома,2016-05-13,Легкая,Не требуется
627,Остеомаляция,2016-09-07,Тяжелая,Требуется
628,Остеомиелит,2019-08-11,Легкая,Не требуется
629,Остиофолликулит,2020-07-24,Легкая,Не требуется
630,Остит,2012-05-01,Тяжелая,Требуется
631,Острая интерстициальная пневмония,2016-11-10,Тяжелая,Требуется
632,Острая лучевая болезнь,2015-07-02,Тяжелая,Требуется
633,Острая печёночная недостаточность,2012-10-10,Тяжелая,Требуется
634,Острые гепатопатии,2018-01-19,Легкая,Не требуется
635,Острый асептический миозит,2010-09-28,Средняя,Не требуется
636,Острый и хронический катаральный конъюнктивит,2011-09-21,Легкая,Не требуется
637,Острый и хронический пиелонефриты,2019-09-02,Тяжелая,Требуется
638,Острый парапроктит,2016-12-31,Средняя,Не требуется
639,Острый рассеянный энцефаломиелит,2017-07-20,Средняя,Не требуется
640,Острый серозно-фибринозный тендовагинит,2012-08-16,Легкая,Не требуется
641,Острый серозный тендовагинит,2016-09-08,Легкая,Не требуется
642,Отодектоз,2017-04-28,Средняя,Не требуется
643,Отравление изониазидом,2017-11-09,Средняя,Не требуется
644,Отрыв части или всего века,2019-09-05,Средняя,Не требуется
645,Отслойка сетчатки,2013-05-05,Средняя,Не требуется
646,Отёчная болезнь поросят,2013-06-08,Тяжелая,Требуется
647,Очаговый нефрит,2019-06-02,Средняя,Не требуется
648,ППома,2010-02-06,Легкая,Не требуется
649,Падевый токсикоз пчёл,2012-03-29,Легкая,Не требуется
650,Панариций,2012-03-06,Средняя,Не требуется
651,Панартрит,2016-08-31,Средняя,Не требуется
652,Пангипопитуитаризм,2015-10-22,Тяжелая,Требуется
653,Паническое расстройство,2016-03-16,Средняя,Не требуется
654,Панкреатит,2011-12-01,Тяжелая,Требуется
655,Панкреатит острый,2019-03-25,Легкая,Не требуется
656,Панкреатическая стеаторея,2014-01-13,Легкая,Не требуется
657,Панлейкопения,2014-08-01,Тяжелая,Требуется
658,Панникулит,2011-08-23,Легкая,Не требуется
659,Панникулит Вебера — Крисчена,2017-07-19,Легкая,Не требуется
660,Панофобия,2018-04-19,Тяжелая,Требуется
661,Папиллома,2016-12-26,Средняя,Не требуется
662,Папиллома глотки,2015-07-23,Средняя,Не требуется
663,Папиллома полости рта,2012-05-10,Легкая,Не требуется
664,Папулез,2013-12-19,Легкая,Не требуется
665,Папулонекротический туберкулез кожи,2021-07-03,Легкая,Не требуется
666,Папулосквамозные изменения,2015-12-24,Тяжелая,Требуется
667,Папулёз,2015-06-24,Легкая,Не требуется
