1,Аббревиатоз,2014-05-22,Легкая,Не требуется
668,Параартикулярный фиброзит,2019-11-19,Средняя,Не требуется
669,Парагонимоз,2016-06-19,Средняя,Не требуется
670,Парагрипп,2011-12-20,Тяжелая,Требуется
671,Паразитарная бронхопневмония,2018-04-26,Тяжелая,Требуется
672,Паразитарные болезни,2019-05-08,Тяжелая,Требуется
673,Паразитарные краниопаги,2010-06-30,Тяжелая,Требуется
674,Паракокцидиоидомикоз,2012-01-23,Легкая,Не требуется
675,Паралитические косоглазия,2020-12-28,Легкая,Не требуется
676,Паралитический илеус и непроходимость кишечника без грыжи,2018-12-22,Тяжелая,Требуется
677,Паралич,2011-01-16,Средняя,Не требуется
678,Паралич Белла,2013-09-17,Тяжелая,Требуется
679,Паралич Дежерин-Клюмпке,2016-05-28,Легкая,Не требуется
680,Паралич блокового нерва,2012-06-30,Средняя,Не требуется
681,Паралич глазодвигательного нерва,2019-01-31,Легкая,Не требуется
682,Паралич и атония мочевого пузыря,2017-08-07,Тяжелая,Требуется
683,Паралич отводящего нерва,2021-06-10,Средняя,Не требуется
684,Паралич сопряжённого взгляда,2014-02-01,Средняя,Не требуется
685,Парамфистоматоз,2020-08-14,Средняя,Не требуется
686,Паранальный синусит,2020-07-18,Средняя,Не требуется
687,Паранефрит,2015-10-17,Легкая,Не требуется
688,Парапроктит,2013-09-27,Тяжелая,Требуется
689,Параскаридоз,2019-06-15,Легкая,Не требуется
690,Парафиляриоз (сечение),2017-06-18,Тяжелая,Требуется
691,Парвовирусный энтерит,2011-09-30,Легкая,Не требуется
692,Парез,2020-03-24,Тяжелая,Требуется
693,Парезы и параличи,2011-11-01,Средняя,Не требуется
694,Пародонтопатия,2019-10-07,Тяжелая,Требуется
695,Пароксизмальная тахикардия,2012-06-17,Легкая,Не требуется
696,Паротит,2013-06-12,Тяжелая,Требуется
697,Пастереллёз,2016-06-11,Средняя,Не требуется
698,Пентозурия,2017-01-02,Легкая,Не требуется
699,Перелом костей,2015-10-21,Средняя,Не требуется
700,Перелом костей открытый,2020-02-05,Средняя,Не требуется
701,Переломы в области орбиты,2020-12-20,Легкая,Не требуется
702,Перерождение матки,2011-05-06,Средняя,Не требуется
703,Периартикулярный фиброзит,2014-10-11,Легкая,Не требуется
704,Перивульварная пиодермия,2010-03-13,Тяжелая,Требуется
705,Перикардит,2019-07-25,Средняя,Не требуется
706,Периодонтит,2014-07-07,Средняя,Не требуется
707,Перитонит,2018-11-05,Тяжелая,Требуется
708,Персистирование плодов,2017-08-09,Тяжелая,Требуется
709,Перфорация матки,2016-12-27,Легкая,Не требуется
710,Печени и желчного пузыря болезни,2020-04-13,Тяжелая,Требуется
711,Печени цирроз,2016-06-26,Средняя,Не требуется
712,Печёночная кома,2013-11-23,Легкая,Не требуется
713,Пилороспазм,2013-10-25,Легкая,Не требуется
714,Пиометра,2020-06-27,Легкая,Не требуется
715,Пироплазмоз крупного рогатого скота,2017-11-20,Тяжелая,Требуется
716,Пироплазмоз собак,2018-07-26,Тяжелая,Требуется
717,Писчий спазм,2014-09-22,Легкая,Не требуется
718,Пищевода паралич,2012-02-20,Средняя,Не требуется
719,Плантарный фасциит,2010-05-07,Средняя,Не требуется
720,Плеврит,2013-07-01,Средняя,Не требуется
721,Пневмонии,2015-09-29,Легкая,Не требуется
722,Пневмонит,2019-11-19,Легкая,Не требуется
723,Пневмония уремическая,2011-05-22,Средняя,Не требуется
724,Пневмоторакс,2014-07-27,Легкая,Не требуется
725,Поверхностное воспаление век и свободного края,2016-12-09,Легкая,Не требуется
726,Повреждение мозга,2020-07-04,Легкая,Не требуется
727,Поджелудочной железы болезни,2013-04-13,Тяжелая,Требуется
728,Пойкилодермия Сиватта,2011-06-17,Легкая,Не требуется
729,Поликория,2018-02-12,Легкая,Не требуется
730,Полип жёлчного пузыря,2020-03-07,Легкая,Не требуется
731,Полип мочевого пузыря,2013-02-23,Средняя,Не требуется
732,Поллиноз,2013-05-25,Тяжелая,Требуется
733,Порокератоз Мибелли,2016-08-01,Тяжелая,Требуется
734,Постит,2016-07-19,Средняя,Не требуется
735,Потница,2016-08-03,Средняя,Не требуется
736,Почечная гликозурия,2011-05-16,Легкая,Не требуется
737,Почечная недостаточность,2014-05-17,Средняя,Не требуется
738,Почечный тубулярный ацидоз,2017-09-04,Средняя,Не требуется
739,Предродовая и послеродовая тетания,2018-10-12,Легкая,Не требуется
740,Преходящее нарушение мозгового кровообращения,2018-05-04,Легкая,Не требуется
741,Преэклампсия,2020-02-11,Тяжелая,Требуется
742,Приобретённые пороки сердца,2016-03-05,Средняя,Не требуется
743,Прогрессирующий супрануклеарный парез взора,2013-09-12,Тяжелая,Требуется
744,Продолжительная течка,2019-08-06,Средняя,Не требуется
745,Проктит,2020-05-07,Тяжелая,Требуется
746,Пролежень,2015-11-25,Средняя,Не требуется
747,Проникающие раны брюшной стенки,2013-12-08,Тяжелая,Требуется
748,Простатит,2012-11-06,Легкая,Не требуется
749,Простой герпес,2017-10-13,Средняя,Не требуется
750,Простой или чешуйчатый блефарит,2014-08-30,Легкая,Не требуется
751,Псевдамфистомоз,2020-03-22,Тяжелая,Требуется
752,Псевдогипоальдостеронизм,2016-01-12,Тяжелая,Требуется
753,Псевдолактация ложная щенность,2010-07-09,Тяжелая,Требуется
754,Псевдотуберкулёз,2020-04-04,Тяжелая,Требуется
755,Псориатический артрит,2011-04-16,Средняя,Не требуется
756,Пузырный занос,2019-08-19,Средняя,Не требуется
757,Пузырчатка Гужеро — Хейли — Хейли,2016-08-25,Легкая,Не требуется
758,Пузырчатка обыкновенная пемфигоид атопический дерматит,2016-01-16,Средняя,Не требуется
759,Пуллороз,2020-05-10,Легкая,Не требуется
760,Пульпит,2020-11-26,Легкая,Не требуется
761,Пятнистая лихорадка Скалистых гор,2018-12-16,Легкая,Не требуется
762,Рабдитозы,2019-03-06,Средняя,Не требуется
763,Рабдомиосаркома,2020-12-07,Средняя,Не требуется
764,Радиационное поражение,2010-11-27,Легкая,Не требуется
765,Разговоры во сне,2015-10-22,Тяжелая,Требуется
766,Раздражающий контакный дерматит,2017-09-11,Тяжелая,Требуется
767,Разрыв мочевого пузыря,2016-05-30,Средняя,Не требуется
768,Разрыв мочеточника,2018-12-19,Средняя,Не требуется
769,Разрыв сухожилия,2010-11-05,Средняя,Не требуется
770,Рак губы,2014-12-09,Тяжелая,Требуется
771,Рак поджелудочной железы,2021-06-18,Легкая,Не требуется
772,Раны,2018-01-18,Средняя,Не требуется
773,Раны и ушибы век,2016-06-21,Тяжелая,Требуется
774,Раны ушибы и пролежни,2010-10-29,Тяжелая,Требуется
775,Растяжение сухожилий,2010-06-03,Легкая,Не требуется
776,Расширение сердца,2018-05-31,Легкая,Не требуется
777,Рахит,2016-05-29,Средняя,Не требуется
778,Ревматический полиартрит,2011-02-03,Тяжелая,Требуется
779,Ревматоидный полиартрит,2015-04-30,Тяжелая,Требуется
780,Ревмокардит,2019-04-16,Легкая,Не требуется
781,Респираторный бронхиолит,2018-09-21,Тяжелая,Требуется
782,Ретенционные кисты,2010-04-29,Средняя,Не требуется
783,Ретробульбарный неврит,2010-03-15,Средняя,Не требуется
784,Риккетсии,2020-02-28,Средняя,Не требуется
785,Ринит эпистахиз лингатуллез миаз,2011-11-16,Легкая,Не требуется
786,Ринэстроз,2019-11-16,Средняя,Не требуется
787,Рожа свиней,2014-07-16,Средняя,Не требуется
788,Розацеа,2015-01-29,Средняя,Не требуется
789,Сальмонеллез,2012-10-30,Тяжелая,Требуется
790,Сальпингит,2016-12-22,Средняя,Не требуется
791,Сангвиниколёз,2017-04-09,Тяжелая,Требуется
792,Сап,2015-07-06,Тяжелая,Требуется
793,Саркоидоз,2015-10-02,Легкая,Не требуется
794,Саркоптоз,2013-07-19,Средняя,Не требуется
795,Саркоспоридиоз (саркоцистоз),2010-06-19,Средняя,Не требуется
796,Свежие рванолоскутные раны,2011-07-16,Легкая,Не требуется
797,Свиной грипп,2012-04-15,Средняя,Не требуется
798,Сдавление головного мозга,2015-02-06,Легкая,Не требуется
799,Себорейный дерматит,2013-06-18,Тяжелая,Требуется
800,Себорея,2020-08-25,Тяжелая,Требуется
801,Сепсис,2017-12-02,Легкая,Не требуется
802,Септическая и тромбоэмболическая пневмонии,2019-06-22,Средняя,Не требуется
803,Септический артрит,2010-12-02,Легкая,Не требуется
804,Серозный периостит,2013-09-10,Средняя,Не требуется
805,Сетариозы,2013-07-19,Тяжелая,Требуется
806,Сибирская язва,2012-08-03,Легкая,Не требуется
807,Сикоз,2016-02-25,Средняя,Не требуется
808,Силикатоз,2013-09-24,Средняя,Не требуется
809,Симфизарный перелом нижней челюсти,2018-09-22,Средняя,Не требуется
810,Сингамоз,2017-06-02,Средняя,Не требуется
811,Синдром Видемана — Раутенштрауха,2017-04-09,Тяжелая,Требуется
812,Синдром Гийена — Барре,2017-07-13,Средняя,Не требуется
813,Синдром Дауна,2017-09-22,Средняя,Не требуется
814,Синдром Денди — Уокера,2019-08-19,Средняя,Не требуется
815,Синдром Кавасаки,2019-02-06,Средняя,Не требуется
816,Синдром Каллмана,2016-05-18,Тяжелая,Требуется
817,Синдром Картагенера,2013-03-14,Средняя,Не требуется
818,Синдром Конна,2020-01-19,Тяжелая,Требуется
819,Синдром Ларона,2013-04-18,Средняя,Не требуется
820,Синдром Люси — Дрисколл,2021-04-05,Тяжелая,Требуется
821,Синдром Маклеода,2021-06-22,Средняя,Не требуется
822,Синдром Маллори-Вейсса,2019-03-25,Легкая,Не требуется
823,Синдром Марфана,2011-12-31,Легкая,Не требуется
824,Синдром Мебиуса,2016-08-01,Тяжелая,Требуется
825,Синдром Сиппла,2017-04-27,Легкая,Не требуется
826,Синдром Сотоса,2016-04-11,Тяжелая,Требуется
827,Синдром Тричера Коллинза,2011-07-23,Средняя,Не требуется
828,Синдром Холта-Орама,2019-11-16,Средняя,Не требуется
829,Синдром Шегрена,2021-01-23,Средняя,Не требуется
830,Синдром Шерешевского — Тёрнера,2013-11-13,Средняя,Не требуется
831,Синдром Шмидта,2015-08-14,Легкая,Не требуется
832,Синдром Эдвардса,2013-01-03,Тяжелая,Требуется
833,Синдром гипогонадотропизма,2019-12-14,Легкая,Не требуется
834,Синдром кошачьего крика,2015-07-31,Легкая,Не требуется
835,Синдром мышечной скованности,2016-04-14,Средняя,Не требуется
836,Синдром несахарного мочеизнурения,2014-05-24,Легкая,Не требуется
837,Синдром нечувствительности к эстрогенам,2014-12-06,Легкая,Не требуется
838,Синдром повреждения Неймегена,2017-02-18,Тяжелая,Требуется
839,Синдром портальной гипертензии,2015-01-05,Тяжелая,Требуется
840,Синдром постмастэктомического лимфатического отека,2020-08-03,Тяжелая,Требуется
841,Синдром преждевременного возбуждения желудочков,2015-03-09,Средняя,Не требуется
842,Синдром прорезывания зубов,2016-04-02,Средняя,Не требуется
843,Синдром раздраженного кишечника,2016-05-28,Легкая,Не требуется
844,Синдром резистентных яичников,2015-12-28,Тяжелая,Требуется
845,Синдром слепой кишечной петли,2011-01-30,Легкая,Не требуется
846,Системная красная волчанка,2012-12-09,Тяжелая,Требуется
847,Сифункулятозы жвачных,2016-06-17,Средняя,Не требуется
848,Склеивание шерсти вокруг заднего прохода,2014-03-15,Средняя,Не требуется
849,Склерома,2012-10-14,Легкая,Не требуется
850,Слабая родовая деятельность,2019-07-28,Средняя,Не требуется
851,Слабость и асфиксия,2011-03-22,Средняя,Не требуется
852,Случайные раны,2016-10-04,Тяжелая,Требуется
853,Соматостатинома,2016-01-15,Средняя,Не требуется
854,Сотрясение спинного мозга,2011-06-12,Легкая,Не требуется
855,Спастическая дисфония,2012-10-19,Легкая,Не требуется
856,Спондилёз,2015-08-27,Легкая,Не требуется
857,Сращение век с глазным яблоком,2011-11-08,Легкая,Не требуется
858,Сращение краёв век,2013-08-30,Средняя,Не требуется
859,Стафилококкоз,2012-01-26,Тяжелая,Требуется
860,Стеатогепатит,2010-06-28,Средняя,Не требуется
861,Стеатоз печени,2019-06-18,Легкая,Не требуется
862,Стеноз митрального клапана,2012-12-28,Тяжелая,Требуется
863,Стеноз устья легочной артерии,2020-09-26,Средняя,Не требуется
864,Стенокардия Принцметала,2014-02-17,Тяжелая,Требуется
865,Стойкий лентикулярный гиперкератоз Флегеля,2011-02-02,Легкая,Не требуется
866,Столбняк,2013-03-01,Тяжелая,Требуется
867,Стоматит,2017-07-28,Средняя,Не требуется
868,Стрептодермия,2016-08-08,Средняя,Не требуется
869,Субкорнеальный пустулез Снеддона — Уилкинсона,2010-12-31,Легкая,Не требуется
870,Субострия,2020-02-20,Тяжелая,Требуется
871,Сужение закупорка и заращение слёзных точек и канальцев,2014-07-10,Тяжелая,Требуется
872,Телеангиэктазия,2018-09-11,Тяжелая,Требуется
873,Тендинит,2018-07-17,Средняя,Не требуется
874,Тениаринхоз,2018-04-17,Легкая,Не требуется
875,Тениозы,2019-12-25,Тяжелая,Требуется
876,Тепловой солнечный удар,2012-06-29,Легкая,Не требуется
877,Тернидентоз,2014-05-16,Средняя,Не требуется
878,Тестикулярный микролитиаз,2020-04-13,Тяжелая,Требуется
879,Тизаниезиоз,2015-12-01,Тяжелая,Требуется
880,Токсаскаридоз,2019-01-02,Легкая,Не требуется
881,Токсаскароз,2012-01-20,Средняя,Не требуется
882,Токсидермия,2011-04-30,Тяжелая,Требуется
883,Токсикомания,2012-03-17,Легкая,Не требуется
884,Токсокароз,2019-05-26,Тяжелая,Требуется
885,Токсоплазмоз,2011-10-15,Тяжелая,Требуется
886,Томинксоз,2011-07-15,Легкая,Не требуется
887,Тонзиллит,2018-12-30,Легкая,Не требуется
888,Торакальное ранение,2014-02-17,Средняя,Не требуется
889,Торсионная дистония,2012-01-03,Легкая,Не требуется
890,Травматическая асфиксия,2020-01-05,Средняя,Не требуется
891,Травматические повреждения в области глазницы,2020-10-17,Тяжелая,Требуется
892,Травмы конъюнктивы,2021-06-27,Тяжелая,Требуется
893,Транзиторный акантолитический дерматоз Гровера,2012-08-07,Средняя,Не требуется
894,Трансмиссивная саркома,2018-06-17,Средняя,Не требуется
895,Транспозиция магистральных сосудов,2019-08-23,Средняя,Не требуется
896,Траншейная стопа,2016-09-20,Легкая,Не требуется
897,Трематодозы,2021-02-03,Тяжелая,Требуется
898,Трещины костей в области орбиты,2021-03-22,Тяжелая,Требуется
899,Трихиазис,2015-06-24,Легкая,Не требуется
900,Трихиннелёз,2011-04-24,Легкая,Не требуется
901,Тропическая лёгочная эозинофилия,2020-03-11,Тяжелая,Требуется
902,Туберкулёз,2018-10-10,Тяжелая,Требуется
903,Тубулопатии,2012-03-29,Тяжелая,Требуется
904,Туляремия,2012-05-07,Тяжелая,Требуется
905,Увеит,2017-06-08,Легкая,Не требуется
906,Укорочение глазной щели,2019-11-22,Тяжелая,Требуется
907,Унцинариоз,2010-04-26,Тяжелая,Требуется
908,Уремия,2012-11-04,Тяжелая,Требуется
909,Ушиб спинного мозга,2017-09-23,Тяжелая,Требуется
910,Фавус,2016-08-04,Средняя,Не требуется
911,Факоматозы,2018-07-04,Тяжелая,Требуется
912,Фасциолёз,2016-06-25,Легкая,Не требуется
913,Фибринозный синовит,2013-11-21,Легкая,Не требуется
914,Фибринозный тендовагинит,2021-04-04,Тяжелая,Требуется
915,Фибродисплазия,2020-07-08,Легкая,Не требуется
916,Фиброз,2015-01-30,Средняя,Не требуется
917,Фиброз печени,2018-02-16,Легкая,Не требуется
918,Фиброзно-кавернозный туберкулез,2018-03-03,Тяжелая,Требуется
919,Фиброзно-кистозная мастопатия,2017-03-19,Легкая,Не требуется
920,Фиброзный периостит,2014-05-14,Средняя,Не требуется
921,Фиброзный тиреоидит,2013-06-11,Легкая,Не требуется
922,Фиброма,2014-08-05,Средняя,Не требуется
923,Фиброма носоглотки,2018-02-21,Средняя,Не требуется
924,Фиброма полости рта,2017-06-06,Легкая,Не требуется
925,Фибромиалгия,2018-02-15,Средняя,Не требуется
926,Фибросаркома,2015-09-13,Легкая,Не требуется
927,Фибросклероз молочной железы,2011-03-28,Легкая,Не требуется
928,Фиброторакс,2015-09-14,Средняя,Не требуется
929,Филяриатоз,2016-05-15,Средняя,Не требуется
930,Филяриатоз лимфатический,2013-01-18,Легкая,Не требуется
931,Фимоз,2011-02-05,Средняя,Не требуется
932,Фитофотодерматит,2017-11-30,Средняя,Не требуется
933,Флебит,2014-02-21,Средняя,Не требуется
934,Флебит воротной вены,2015-07-28,Средняя,Не требуется
935,Флеботодермия,2019-09-07,Легкая,Не требуется
936,Флегмона,2015-08-14,Легкая,Не требуется
937,Флегмона глазницы,2012-08-09,Легкая,Не требуется
938,Флегмонозный конъюнктивит,2014-03-22,Тяжелая,Требуется
939,Фляктенулёзный конъюнктивит,2013-02-19,Легкая,Не требуется
940,Фолликулярный конъюнктивит,2018-12-17,Тяжелая,Требуется
941,Форидоз,2018-01-12,Средняя,Не требуется
942,Фотодерматоз,2018-03-16,Средняя,Не требуется
943,Функциональная изжога,2012-11-18,Средняя,Не требуется
944,Фурункулез,2015-10-19,Легкая,Не требуется
945,Хабертиоз,2011-12-14,Средняя,Не требуется
946,Хейлетоз,2012-09-17,Тяжелая,Требуется
947,Хейлит,2014-03-08,Легкая,Не требуется
948,Хейлоспирулёз,2017-10-02,Тяжелая,Требуется
949,Хиостронгилёз,2012-05-17,Тяжелая,Требуется
950,Хламидиоз,2015-07-12,Легкая,Не требуется
951,Хориокарцинома,2016-04-05,Тяжелая,Требуется
952,Хориоптоз,2013-09-11,Средняя,Не требуется
953,Хронический асептический дерматит,2016-07-04,Легкая,Не требуется
954,Хронический диффузный гломерулонефрит,2020-02-20,Легкая,Не требуется
955,Хронический лихеноидный кератоз,2018-01-28,Тяжелая,Требуется
956,Хронический серозный синовит,2019-04-20,Легкая,Не требуется
957,Ценуроз церебральный,2021-04-27,Тяжелая,Требуется
958,Цервицит,2014-08-15,Тяжелая,Требуется
959,Цестодозы,2014-05-15,Средняя,Не требуется
960,Циклопия,2014-08-29,Тяжелая,Требуется
961,Цистит,2018-06-22,Средняя,Не требуется
962,Цистицеркоз,2017-10-06,Легкая,Не требуется
963,Цистоизоспороз,2017-03-26,Средняя,Не требуется
964,Цитомегаловирусная инфекция,2012-12-21,Средняя,Не требуется
965,Штукатурный кератоз,2015-11-28,Тяжелая,Требуется
966,Щенность и пиометра,2016-09-11,Тяжелая,Требуется
967,Эбола вирус,2018-10-10,Легкая,Не требуется
968,Эвритремоз,2010-12-19,Тяжелая,Требуется
969,Эдемагеноз,2015-10-07,Легкая,Не требуется
970,Эзофагит,2011-02-11,Тяжелая,Требуется
971,Эзофагостомозы,2014-02-27,Средняя,Не требуется
972,Эймериоз КРС,2011-09-16,Тяжелая,Требуется
973,Экзема,2010-07-10,Средняя,Не требуется
974,Экзокринная недостаточность,2010-11-05,Легкая,Не требуется
975,Экзостоз,2011-08-24,Тяжелая,Требуется
976,Экстрамаммарная болезнь Педжета,2021-05-28,Средняя,Не требуется
977,Экстрофия мочевого пузыря,2014-10-22,Легкая,Не требуется
978,Эктопия сердца,2016-03-28,Средняя,Не требуется
979,Эктопия шейки матки,2019-07-07,Легкая,Не требуется
980,Эктродактилия,2016-10-01,Тяжелая,Требуется
981,Эктропион шейки матки,2019-07-03,Легкая,Не требуется
982,Эмболотромбоз магистральных артерий,2018-01-17,Средняя,Не требуется
983,Эмфизема лёгких,2015-03-17,Тяжелая,Требуется
984,Эмфизематозный карбункул,2021-08-02,Средняя,Не требуется
985,Эндартериит,2014-06-24,Средняя,Не требуется
986,Эндометрит хронический,2010-12-02,Легкая,Не требуется
987,Энтеровирусный гепатит,2011-01-16,Легкая,Не требуется
988,Энтероколит,2018-05-18,Средняя,Не требуется
989,Энцефалит,2020-02-09,Легкая,Не требуется
990,Энцефалопатия,2010-03-06,Легкая,Не требуется
991,Эпидидимит,2013-12-18,Средняя,Не требуется
992,Эстрогения,2017-02-13,Тяжелая,Требуется
993,Эстроз,2021-03-05,Легкая,Не требуется
994,Эхинококкоз,2011-06-22,Легкая,Не требуется
995,Эшерихиоз,2018-06-15,Тяжелая,Требуется
996,Ювенильный идиопатический артрит,2013-02-17,Легкая,Не требуется
997,Ядерная желтуха,2015-04-17,Легкая,Не требуется
998,Язва желудка,2011-01-05,Тяжелая,Требуется
999,Язвенный блефарит,2016-07-17,Средняя,Не требуется
1000,Ящур,2019-04-02,Легкая,Не требуется
